Prueba,Burbuja,Mezcla,Rapido,Shell,Monticulos,Seleccion
988,100,600,200,100,100,100
989,100,700,100,100,200,100
990,200,700,100,100,200,200
991,100,700,200,0,100,100
992,200,700,100,100,100,200
993,200,600,200,100,200,100
994,200,700,200,100,100,100
995,100,700,200,200,200,100
996,100,700,200,200,100,100
997,200,700,100,100,100,100
998,200,700,200,100,200,100
999,100,600,100,100,100,100
1000,100,700,100,100,200,100
Promedio,156,725,147,131,170,120
